Month,AllFuelsGen,CoalGen,PetroleumGen,NatGasGen,OtherGasGen,NuclearGen,HydroGen,RenewablesGen,HydroStorageGen,OtherGen,GeothermalGen,IndepGen,GDP,AvgTemp,AvgMaxTemp,AvgRelHum,Price,HydroCons,GeoCons,SolarCons,WindCons,WoodCons,WasteCons,BiofuelsCons,BiomassCons,RenCons,NatGasPrice,ResNatGasPrice,CommNatGasPrice,IndNatGasPrice,ElecPowerNatGasPrice,ElecPowerElecNetGen,CommElecNetGen,IndElecNetGen,TotElecNetGen,ElecImports,ElecExports,ElecNetImports,TDLosses,RetailElecSales,DirectElecUse,EndElecUse,ResPrice,CommPrice,IndPrice,AvgRetailPrice,ResNatGasCons,CommNatGasCons,IndLPNatGasCons,OtherIndNatGasCons,OtherNonCHPIndNatGasCons,TotIndOtherNatGasCons,TotIndNatGasCons,PDTransNatGasCons,FuelTransNatGasCons,TotTransNatGasCons,ElecPowerNatGasCons,TotNatGasCons,ElecCoalCons,ElecNatGasCons,TotRetailElecSales,TotCoalCons,CA_GDP,CoalCap,LargeHydroCap,NatGasCap,NuclearCap,OilCap,BiomassCap,GeothermalCap,SmallHydroCap,SolarPVCap,SolarThermalCap,WindCap,TotalElecCap
2003-09-01,18012.67,213.89,48.01,9442.93,150.83,3197.72,2830.33,1999.34,-77.07,22.97,1083.08,991.86,1726.2,75.16,92.83,49.94,10.24,187.12,14.44,5.52,9.06,164.17,32.63,32.48,229.27,445.41,5.58,12.31,8.41,5.32,5.12,309.75,0.64,12.74,323.14,1.72,2.12,-0.4,2.25,306.59,13.9,320.49,8.92,8.15,5.19,7.61,128.62,136.09,92.08,95.11,469.3,564.41,656.49,37.35,1.5,38.85,468.51,1428.55,85.31,78503.91,23341.42,154.53,1726.2,429.0,11879.0,34913.0,4456.0,542.0,1077.67,2623.0,1739.33,2.0,378.0,1899.67,60165.67
2003-10-01,16924.68,205.73,34.53,8937.38,149.02,3303.65,2208.75,1949.13,-59.7,22.46,1097.42,1005.09,1732.48,73.07,87.61,46.06,10.72,186.59,14.43,4.88,9.08,169.08,32.83,35.23,237.13,452.11,5.33,10.64,8.28,4.93,4.98,293.29,0.64,12.82,306.74,0.86,2.26,-1.4,13.99,277.38,13.97,291.35,8.85,8.09,5.07,7.39,231.56,176.73,95.21,95.14,503.44,598.58,693.79,40.74,1.55,42.29,408.82,1553.19,83.85,72547.99,21974.55,150.86,1732.48,429.0,11899.75,34937.0,4456.0,542.0,1077.0,2623.0,1739.25,2.0,378.0,1940.75,60250.75
2003-11-01,14342.39,201.18,13.04,7040.02,152.72,3185.76,1942.34,1732.58,-95.57,23.57,1020.89,975.28,1738.76,56.45,67.0,51.66,11.65,199.62,13.91,3.85,9.74,166.31,32.5,37.88,236.68,463.79,5.54,9.77,8.36,5.19,4.85,284.9,0.59,12.38,297.87,1.38,2.15,-0.77,20.65,262.98,13.47,276.44,8.72,7.85,4.86,7.19,413.66,256.26,91.03,89.85,506.75,596.6,687.63,46.46,1.5,47.96,348.13,1753.64,81.08,55350.37,18171.85,146.04,1738.76,429.0,11920.5,34961.0,4456.0,542.0,1076.33,2623.0,1739.17,2.0,378.0,1981.83,60335.83
2003-12-01,15249.5,201.98,5.11,7152.61,167.29,3236.98,2479.54,1897.01,-79.84,25.04,1135.92,1041.38,1745.04,54.23,63.06,45.68,11.26,243.45,15.16,3.56,11.19,177.45,35.12,40.29,252.86,526.22,5.89,9.51,8.62,5.9,5.69,317.89,0.64,13.15,331.68,2.33,2.11,0.22,23.73,293.84,14.33,308.16,8.3,7.7,4.87,7.14,738.6,387.65,94.01,92.92,552.17,645.09,739.09,60.96,1.55,62.52,335.81,2263.66,81.98,55828.95,20861.67,152.27,1745.04,429.0,11941.25,34985.0,4456.0,542.0,1075.67,2623.0,1739.08,2.0,378.0,2022.92,60420.92
2004-01-01,15284.73,209.73,12.71,7165.57,195.18,3078.68,2741.77,1807.98,-131.96,34.55,1144.59,1052.34,1752.36,54.91,65.32,45.74,11.08,230.2,15.49,2.97,10.01,183.99,32.32,40.19,256.5,515.17,6.41,9.71,9.06,6.72,6.37,332.3,0.69,13.56,346.55,2.28,2.15,0.13,24.02,307.86,14.8,322.66,8.24,7.7,5.01,7.22,962.91,506.72,94.39,101.38,578.69,680.08,774.46,68.61,1.74,70.34,361.4,2675.83,76.94,52988.52,20188.61,157.43,1752.36,429.0,11962.0,35009.0,4456.0,542.0,1075.0,2623.0,1739.0,2.0,378.0,2064.0,60506.0
2004-02-01,14469.3,210.96,11.13,7261.82,181.2,2431.68,2509.35,1768.38,-87.38,35.79,1072.39,984.97,1930.88,51.61,59.93,54.76,11.41,209.47,14.52,3.18,10.23,168.66,31.13,38.75,238.54,475.95,6.35,9.85,9.1,6.52,5.76,301.28,0.65,12.35,314.28,1.89,2.01,-0.12,14.23,286.43,13.51,299.94,8.33,7.85,5.04,7.25,857.45,477.63,87.75,98.18,550.6,648.78,736.52,64.41,1.63,66.03,373.47,2511.1,77.09,54240.46,17876.56,155.36,1760.88,429.0,11961.08,35305.67,4456.0,542.0,1075.42,2623.0,1739.33,2.0,378.0,2066.08,60804.5
2004-03-01,15867.47,206.8,27.75,7721.33,233.76,2096.48,3562.45,1932.44,-126.77,37.09,1092.78,1003.28,1766.98,64.09,76.32,53.14,10.98,229.51,14.95,4.76,12.93,175.74,32.95,39.95,248.63,510.78,6.23,10.03,9.05,5.97,5.5,295.51,0.63,12.67,308.81,1.76,2.69,-0.92,15.89,278.18,13.82,292.0,8.62,7.92,5.04,7.3,591.43,357.09,95.01,95.99,531.16,627.15,722.16,53.31,1.74,55.05,375.2,2100.92,76.78,60260.88,19782.73,157.43,1766.98,429.0,11960.17,35602.33,4456.0,542.0,1075.83,2623.0,1739.67,2.0,378.0,2068.17,61103.0
2004-04-01,15347.64,79.46,33.11,7544.69,172.48,2116.46,3441.2,1948.85,-149.96,33.87,1018.64,933.41,1774.29,61.91,75.83,60.7,10.23,209.21,14.08,5.23,12.97,175.96,32.19,40.26,248.41,489.9,6.31,10.54,9.02,6.06,5.74,277.6,0.62,12.33,290.56,2.08,2.08,0.0,14.26,262.85,13.46,276.31,8.93,7.89,5.09,7.34,379.64,253.14,91.48,93.4,492.56,585.95,677.43,43.95,1.68,45.63,389.33,1745.17,24.48,57035.06,19642.47,93.88,1774.29,429.0,11959.25,35899.0,4456.0,542.0,1076.25,2623.0,1740.0,2.0,378.0,2070.25,61401.5
2004-05-01,15718.95,164.02,12.26,7258.53,146.05,2459.21,3182.27,2248.94,56.59,35.14,1070.44,981.79,1781.6,68.07,81.23,47.59,10.86,240.58,14.62,5.96,17.04,169.78,33.52,41.67,244.96,523.17,6.48,11.63,9.23,6.34,6.3,313.92,0.7,12.77,327.38,2.45,2.27,0.18,34.54,279.04,13.99,293.02,9.07,7.99,5.18,7.46,213.65,172.98,92.13,101.27,466.81,568.08,660.21,39.36,1.74,41.09,485.11,1573.04,59.98,57073.45,18916.76,136.12,1781.6,429.0,11958.33,36195.67,4456.0,542.0,1076.67,2623.0,1740.33,2.0,378.0,2072.33,61700.0
2004-06-01,16367.12,191.85,6.47,7129.57,194.72,2749.7,3449.2,2371.5,30.88,36.05,1087.77,1002.65,1788.92,67.23,82.63,68.07,11.91,252.93,14.71,6.07,13.99,171.74,32.5,42.52,246.75,534.46,6.94,13.08,9.71,6.82,6.52,331.53,0.7,12.85,345.09,2.94,2.3,0.64,23.88,307.77,14.08,321.85,9.29,8.49,5.46,7.93,144.89,138.79,90.39,99.08,463.69,562.77,653.16,37.03,1.68,38.71,508.14,1483.68,69.78,56857.43,22036.14,146.56,1788.92,429.0,11957.42,36492.33,4456.0,542.0,1077.08,2623.0,1740.67,2.0,378.0,2074.42,61998.5
2004-07-01,20382.99,217.64,23.13,10565.57,162.45,3214.59,3618.24,2336.75,6.2,35.93,1134.35,1045.63,1796.23,74.65,91.77,50.26,12.39,233.56,15.32,6.27,11.66,183.59,33.0,40.6,257.19,524.0,6.68,13.54,9.65,6.41,6.24,362.93,0.76,13.64,377.33,4.17,1.27,2.9,31.36,333.91,14.96,348.86,9.36,8.63,5.63,8.11,124.88,128.67,92.94,108.08,462.57,570.65,663.59,39.65,1.74,41.39,626.4,1584.93,77.96,85213.34,22530.18,162.45,1796.23,429.0,11956.5,36789.0,4456.0,542.0,1077.5,2623.0,1741.0,2.0,378.0,2076.5,62297.0
2004-08-01,19763.24,208.48,6.64,10565.37,137.35,3284.49,3142.13,2205.47,-36.5,36.45,1113.4,1025.61,1803.54,73.73,91.03,57.45,12.16,216.27,15.12,6.12,10.52,179.53,33.12,41.75,254.39,502.42,6.51,13.74,9.66,6.36,5.97,354.51,0.75,13.18,368.44,4.78,1.35,3.43,26.47,330.93,14.47,345.4,9.5,8.7,5.65,8.18,119.81,128.66,92.59,105.35,477.76,583.11,675.71,39.48,1.74,41.21,612.57,1577.96,75.37,82539.26,24507.43,152.56,1803.54,429.0,11955.58,37085.67,4456.0,542.0,1077.92,2623.0,1741.33,2.0,378.0,2078.58,62595.5
2004-09-01,17634.59,185.51,10.94,9721.38,185.56,3049.83,2368.42,1978.33,-93.4,35.65,1051.31,973.88,1810.85,74.39,89.6,46.69,11.97,205.58,14.35,5.53,10.91,171.02,31.46,41.37,243.85,480.22,6.06,13.31,9.26,5.68,5.39,322.33,0.71,12.59,335.62,2.94,1.99,0.95,14.2,308.57,13.81,322.37,9.39,8.54,5.41,7.97,124.92,132.06,87.37,98.48,471.12,569.61,656.98,37.07,1.68,38.75,529.44,1482.15,66.66,77722.61,23408.39,138.54,1810.85,429.0,11954.67,37382.33,4456.0,542.0,1078.33,2623.0,1741.67,2.0,378.0,2080.67,62894.0
2004-10-01,15236.02,173.68,8.75,8531.43,171.48,2268.29,2032.19,1940.8,-68.25,36.09,1135.61,1043.05,1818.16,63.26,75.26,66.46,11.48,188.93,15.31,4.82,10.31,179.68,31.86,43.22,254.76,474.12,6.3,11.69,9.17,6.03,6.05,299.48,0.67,12.3,312.45,2.63,1.56,1.06,18.3,281.74,13.48,295.21,9.05,8.23,5.25,7.6,216.42,175.14,91.74,94.99,498.42,593.41,685.15,38.94,1.74,40.68,439.84,1557.22,64.86,65598.16,20927.04,132.36,1818.16,429.0,11953.75,37679.0,4456.0,542.0,1078.75,2623.0,1742.0,2.0,378.0,2082.75,63192.5
2004-11-01,13774.64,150.29,8.42,8387.51,129.42,1485.37,1819.52,1708.64,-125.25,35.99,1076.1,988.32,1825.47,55.87,65.1,55.8,11.26,209.71,14.58,3.83,9.34,173.66,32.02,42.51,248.18,485.64,7.5,11.44,10.21,7.64,6.71,289.21,0.66,12.24,302.1,3.04,1.54,1.5,20.04,270.16,13.39,283.56,8.96,8.04,5.09,7.42,407.2,256.34,89.83,93.06,513.53,606.59,696.42,44.99,1.68,46.67,376.17,1782.8,56.36,64065.55,19279.07,128.73,1825.47,429.0,11952.83,37975.67,4456.0,542.0,1079.17,2623.0,1742.33,2.0,378.0,2084.83,63491.0
2004-12-01,14933.67,239.37,10.68,8369.46,156.33,2033.12,2274.19,1722.82,-91.03,35.98,1107.93,1017.17,1832.79,55.31,62.71,54.01,10.08,262.53,15.1,3.57,11.74,187.91,32.98,45.0,265.9,558.83,7.49,11.09,10.42,7.54,6.88,327.78,0.71,13.46,341.95,3.27,1.7,1.57,28.75,300.05,14.72,314.77,8.58,7.82,5.14,7.36,725.6,401.76,92.3,101.58,558.65,660.23,752.53,59.41,1.74,61.15,386.69,2327.73,80.56,63334.25,22930.6,169.8,1832.79,429.0,11951.92,38272.33,4456.0,542.0,1079.58,2623.0,1742.67,2.0,378.0,2086.92,63789.5
2005-01-01,14708.33,158.59,21.13,7131.8,182.47,3075.12,2308.1,1795.28,-187.18,28.7,1114.26,1024.77,1839.25,54.75,61.77,65.69,10.85,242.7,15.39,2.92,11.32,185.55,34.05,46.01,265.62,537.94,7.05,10.9,10.02,7.06,6.72,329.9,0.74,12.49,343.12,3.17,1.7,1.48,22.57,309.08,12.95,322.03,8.52,7.99,5.23,7.47,892.35,466.73,96.26,92.37,558.62,650.99,747.25,68.89,1.94,70.83,384.71,2561.86,58.79,53151.52,20470.91,128.7,1839.25,429.0,11951.0,38569.0,4456.0,542.0,1080.0,2623.0,1743.0,2.0,378.0,2089.0,64088.0
2005-02-01,13294.17,164.14,8.11,6231.4,170.81,2391.03,2568.14,1545.74,2.81,31.16,939.58,858.79,1845.71,53.61,61.43,74.66,11.21,216.05,13.22,3.18,9.66,175.76,30.13,41.15,247.04,489.16,7.09,10.87,9.83,7.15,6.42,286.57,0.66,11.28,298.5,3.0,1.2,1.8,9.1,279.51,11.68,291.2,8.76,8.19,5.26,7.58,759.13,411.96,88.43,83.55,507.42,590.97,679.4,60.2,1.76,61.96,330.55,2242.99,61.97,45729.58,18295.03,127.24,1845.71,429.0,11958.58,38705.75,4456.0,536.92,1080.42,2624.5,1743.17,2.0,379.83,2107.42,64249.75
2005-03-01,15260.67,183.4,13.01,6635.72,175.47,3084.5,3045.17,1927.11,-38.77,34.8,1061.17,973.96,1852.18,56.41,66.32,69.33,10.44,229.34,14.91,4.59,15.61,180.58,33.95,44.97,259.5,523.94,7.24,10.84,9.91,7.12,6.84,304.62,0.7,12.13,317.46,3.45,1.06,2.39,20.49,286.79,12.57,299.36,8.87,8.15,5.3,7.59,678.02,377.03,98.75,90.5,514.37,604.87,703.61,58.87,1.94,60.81,386.31,2205.79,67.72,48227.6,20709.51,143.98,1852.18,429.0,11966.17,38842.5,4456.0,531.83,1080.83,2626.0,1743.33,2.0,381.67,2125.83,64411.5
2005-04-01,15411.81,156.45,23.2,6091.44,165.91,3144.24,3500.97,1981.35,146.64,36.86,1052.65,980.66,1858.64,59.46,71.83,55.26,10.91,230.56,14.65,5.22,16.97,171.58,32.21,42.54,246.32,513.72,7.79,11.88,10.25,7.71,7.27,277.4,0.65,11.51,289.56,3.03,1.19,1.84,15.33,264.17,11.91,276.07,9.22,8.25,5.31,7.65,384.16,242.66,94.13,87.2,478.93,566.13,660.26,45.56,1.88,47.44,390.36,1724.88,56.49,44380.14,18656.35,128.82,1858.64,429.0,11973.75,38979.25,4456.0,526.75,1081.25,2627.5,1743.5,2.0,383.5,2144.25,64573.25
2005-05-01,17041.82,171.76,27.11,6187.34,215.0,3113.31,4841.95,2229.37,44.8,32.73,1124.56,1038.42,1865.1,65.05,78.39,65.88,11.19,272.76,15.51,5.93,17.46,176.62,34.69,45.38,256.69,568.35,7.51,12.74,10.35,7.19,6.83,302.52,0.69,11.85,315.06,3.28,1.76,1.52,30.81,273.5,12.28,285.78,9.56,8.41,5.42,7.84,247.53,173.75,95.83,88.52,452.2,540.72,636.56,39.86,1.94,41.81,422.98,1522.61,63.53,47208.78,19412.2,139.58,1865.1,429.0,11981.33,39116.0,4456.0,521.67,1081.67,2629.0,1743.67,2.0,385.33,2162.67,64735.0
2005-06-01,17707.5,189.39,9.63,6706.19,224.86,3173.79,4767.09,2287.77,108.53,39.33,1109.53,1026.46,1871.56,65.23,79.23,69.78,12.5,267.8,15.26,6.05,17.97,173.22,34.17,47.73,255.11,562.19,7.3,13.79,10.22,6.91,7.08,350.25,0.76,12.66,363.67,3.59,2.0,1.59,32.74,319.38,13.14,332.52,9.79,8.89,5.86,8.38,152.02,135.46,93.86,99.62,416.9,516.52,610.38,40.24,1.88,42.12,594.14,1534.12,71.47,49871.46,21866.98,148.18,1871.56,429.0,11988.92,39252.75,4456.0,516.58,1082.08,2630.5,1743.83,2.0,387.17,2181.08,64896.75
2005-07-01,21940.26,200.35,52.5,11149.91,223.3,3294.09,4473.21,2215.48,94.64,41.98,1120.73,1035.49,1878.02,76.83,92.58,57.38,13.16,259.54,15.6,6.15,14.21,182.7,35.3,49.03,267.03,562.52,7.68,14.86,10.58,7.4,7.57,387.63,0.82,13.82,402.27,4.38,1.58,2.8,35.22,355.51,14.34,369.85,9.77,9.0,6.14,8.6,122.28,124.65,94.52,110.26,411.48,521.73,616.25,44.49,1.94,46.43,777.0,1686.61,72.95,87501.44,22741.96,149.2,1878.02,429.0,11996.5,39389.5,4456.0,511.5,1082.5,2632.0,1744.0,2.0,389.0,2199.5,65058.5
2005-08-01,21248.72,180.32,65.82,11415.82,230.68,3296.37,3644.57,2087.3,76.68,40.2,1110.36,1033.01,1884.48,75.51,92.52,58.9,12.7,215.64,15.41,6.12,11.38,182.8,34.72,51.22,268.73,517.28,8.2,15.51,11.01,7.98,8.67,390.26,0.82,13.86,404.94,4.99,1.47,3.52,31.54,362.54,14.38,376.92,9.93,9.1,6.2,8.71,112.6,123.9,94.49,110.17,415.97,526.15,620.64,44.72,1.94,46.66,791.29,1695.1,67.85,88209.13,26405.95,140.29,1884.48,429.0,12004.08,39526.25,4456.0,506.42,1082.92,2633.5,1744.17,2.0,390.83,2217.92,65220.25
2005-09-01,16956.42,178.14,12.06,8432.58,190.26,3062.68,2803.1,2024.58,12.91,30.3,1082.22,1014.96,1985.61,69.82,84.4,57.66,12.29,173.62,15.0,5.5,14.68,174.5,33.53,47.8,255.84,464.65,10.26,16.56,12.59,10.18,10.99,337.68,0.72,11.82,350.22,3.71,1.86,1.85,8.87,330.92,12.27,343.2,9.94,9.18,6.17,8.68,118.26,126.73,83.25,86.79,390.62,477.41,560.67,37.42,1.88,39.3,577.54,1422.5,64.82,62255.37,23475.1,136.89,1885.61,429.0,12011.67,39663.0,4456.0,501.33,1083.33,2635.0,1744.33,2.0,392.67,2236.33,65382.0
2005-10-01,15451.15,175.92,5.42,7475.1,170.6,3014.97,2462.83,1947.21,-11.7,31.19,1111.71,1040.6,1897.41,65.31,76.39,61.32,11.27,180.05,15.34,4.84,14.46,178.57,32.29,51.54,262.39,477.07,12.16,16.44,14.29,12.06,11.84,305.2,0.64,10.55,316.4,3.65,1.78,1.87,9.68,297.63,10.96,308.59,9.76,8.91,6.03,8.37,202.17,162.08,88.03,74.22,427.66,501.88,589.9,37.44,1.94,39.39,434.69,1428.23,63.07,54948.46,20920.68,138.1,1897.41,429.0,12019.25,39799.75,4456.0,496.25,1083.75,2636.5,1744.5,2.0,394.5,2254.75,65543.75
2005-11-01,14453.9,180.35,6.67,7605.66,152.4,2384.4,2172.84,1781.67,-45.11,36.87,1080.05,1011.37,1903.87,63.71,73.23,46.29,11.14,193.51,14.97,3.79,16.1,173.21,33.54,51.83,258.58,486.94,11.57,15.64,14.76,12.11,9.87,294.69,0.63,10.8,306.12,3.77,1.72,2.06,22.4,274.59,11.18,285.77,9.76,8.79,5.83,8.21,387.03,240.13,89.74,75.2,452.11,527.3,617.04,43.97,1.88,45.85,373.35,1663.4,65.43,56349.67,19907.61,139.7,1903.87,429.0,12026.83,39936.5,4456.0,491.17,1084.17,2638.0,1744.67,2.0,396.33,2273.17,65705.5
2005-12-01,16818.06,196.55,12.03,8290.9,177.82,3120.42,3043.89,1831.38,-84.45,35.37,1115.83,1042.89,1910.33,57.04,65.32,57.55,11.15,221.39,15.44,3.5,18.28,181.61,34.65,54.82,271.09,529.69,10.77,14.6,14.01,11.17,11.26,335.47,0.67,11.96,348.1,3.93,1.85,2.08,30.47,307.34,12.36,319.71,9.27,8.79,5.94,8.21,771.24,413.84,94.24,85.22,491.28,576.5,670.74,62.37,1.94,64.31,406.23,2326.36,72.39,59751.95,21387.22,155.86,1910.33,429.0,12034.42,40073.25,4456.0,486.08,1084.58,2639.5,1744.83,2.0,398.17,2291.58,65867.25
2006-01-01,16363.84,194.08,5.43,6896.18,169.54,2539.4,4488.04,1878.67,-35.07,32.6,1077.77,1003.17,1915.76,54.91,62.84,55.83,11.25,272.14,15.31,3.14,23.63,187.67,34.79,52.76,275.22,589.45,10.8,14.92,14.16,10.85,9.15,315.25,0.68,12.72,328.66,3.88,2.44,1.44,12.66,304.87,12.57,317.44,9.55,8.87,5.78,8.31,713.7,396.99,95.51,91.07,488.79,579.86,675.36,58.83,2.02,60.85,318.36,2165.27,71.31,50147.54,20936.26,152.82,1915.76,429.0,12042.0,40210.0,4456.0,481.0,1085.0,2641.0,1745.0,2.0,400.0,2310.0,66029.0
2006-02-01,14844.04,177.41,10.0,6572.72,172.69,2247.57,3790.67,1670.4,3.34,35.54,972.35,894.23,1921.19,58.79,69.43,45.77,11.72,245.61,13.83,3.44,19.06,164.91,31.18,48.96,245.04,526.99,9.34,13.98,12.95,9.38,8.0,295.33,0.64,11.36,307.33,3.42,1.84,1.58,16.61,281.05,11.26,292.3,9.8,9.14,5.98,8.49,702.28,390.07,86.53,82.89,476.16,559.05,645.58,58.49,1.82,60.31,346.14,2144.38,65.32,47807.59,19005.52,135.4,1921.19,429.0,12021.25,40267.33,4456.0,486.75,1085.67,2636.42,1745.17,2.0,400.0,2315.25,66072.75
2006-03-01,17102.0,150.52,4.58,7289.17,175.9,2399.51,4821.09,2004.88,34.21,39.81,1106.51,1023.41,1926.61,49.63,60.68,81.39,11.69,244.25,15.63,4.8,23.4,175.5,32.74,55.37,263.61,551.69,8.81,13.17,12.07,8.24,7.36,306.04,0.64,12.05,318.73,3.7,2.05,1.66,18.51,289.97,11.9,301.87,9.87,9.06,5.88,8.44,625.93,352.87,96.53,90.68,493.7,584.38,680.91,57.68,2.02,59.69,406.97,2126.37,53.93,53576.17,21352.85,131.37,1926.61,429.0,12000.5,40324.67,4456.0,492.5,1086.33,2631.83,1745.33,2.0,400.0,2320.5,66116.5
2006-04-01,15032.34,159.93,11.08,5870.45,157.43,1364.29,5382.25,1870.38,-2.59,37.88,986.24,916.3,1932.04,55.3,66.97,81.93,12.04,283.24,14.22,5.44,24.52,166.54,30.86,54.87,252.27,579.69,8.29,13.27,11.57,7.93,7.32,285.79,0.63,11.45,297.86,3.41,2.0,1.4,19.73,268.21,11.32,279.53,10.32,9.17,5.93,8.56,355.5,225.69,92.56,84.31,449.83,534.14,626.7,45.15,1.95,47.1,426.03,1681.01,57.71,44828.74,18203.53,124.39,1932.04,429.0,11979.75,40382.0,4456.0,498.25,1087.0,2627.25,1745.5,2.0,400.0,2325.75,66160.25
2006-05-01,18167.48,140.72,38.19,7394.18,187.9,2318.38,5827.19,2020.98,52.33,35.12,958.57,886.32,1937.47,64.51,79.32,77.63,12.31,305.69,13.98,6.14,24.39,171.13,33.73,62.99,267.85,618.05,7.99,14.41,11.61,7.63,6.89,317.52,0.71,12.38,330.62,3.72,2.27,1.45,32.59,287.2,12.28,299.48,10.61,9.22,6.0,8.71,203.51,160.32,95.28,92.44,427.66,520.1,615.38,40.67,2.02,42.68,504.41,1526.3,47.54,55269.93,20582.28,120.6,1937.47,429.0,11959.0,40439.33,4456.0,504.0,1087.67,2622.67,1745.67,2.0,400.0,2331.0,66204.0
2006-06-01,20495.41,198.87,27.0,8930.72,164.54,3249.5,5278.66,2202.79,226.18,36.63,1057.0,972.43,1942.89,74.92,90.6,58.31,13.9,295.16,14.91,6.18,20.35,170.35,32.3,69.0,271.64,608.25,7.39,15.07,11.09,6.92,6.69,351.36,0.72,12.18,364.26,3.78,2.36,1.42,31.74,321.84,12.1,333.94,10.85,9.88,6.41,9.3,141.16,134.27,94.36,93.68,414.42,508.1,602.45,41.39,1.95,43.34,629.66,1550.88,73.33,68419.18,23237.3,149.47,1942.89,429.0,11938.25,40496.67,4456.0,509.75,1088.33,2618.08,1745.83,2.0,400.0,2336.25,66247.75
