Month,AllFuelsGen,CoalGen,PetroleumGen,NatGasGen,OtherGasGen,NuclearGen,HydroGen,RenewablesGen,HydroStorageGen,OtherGen,GeothermalGen,IndepGen,GDP,AvgTemp,AvgMaxTemp,AvgRelHum,Price,HydroCons,GeoCons,SolarCons,WindCons,WoodCons,WasteCons,BiofuelsCons,BiomassCons,RenCons,NatGasPrice,ResNatGasPrice,CommNatGasPrice,IndNatGasPrice,ElecPowerNatGasPrice,ElecPowerElecNetGen,CommElecNetGen,IndElecNetGen,TotElecNetGen,ElecImports,ElecExports,ElecNetImports,TDLosses,RetailElecSales,DirectElecUse,EndElecUse,ResPrice,CommPrice,IndPrice,AvgRetailPrice,ResNatGasCons,CommNatGasCons,IndLPNatGasCons,OtherIndNatGasCons,OtherNonCHPIndNatGasCons,TotIndOtherNatGasCons,TotIndNatGasCons,PDTransNatGasCons,FuelTransNatGasCons,TotTransNatGasCons,ElecPowerNatGasCons,TotNatGasCons,ElecCoalCons,ElecNatGasCons,TotRetailElecSales,TotCoalCons,CA_GDP,CoalCap,LargeHydroCap,NatGasCap,NuclearCap,OilCap,BiomassCap,GeothermalCap,SmallHydroCap,SolarPVCap,SolarThermalCap,WindCap,TotalElecCap
2006-07-01,24663.87,197.85,37.84,13706.33,178.09,3350.34,4647.86,2226.79,77.94,40.59,1114.35,1028.4,1948.32,82.26,97.0,44.08,15.17,252.33,15.63,6.37,19.39,180.24,34.12,65.85,280.2,573.93,7.4,15.72,10.98,6.78,6.69,396.26,0.78,13.38,410.42,4.71,1.65,3.07,37.82,362.39,13.28,375.67,10.96,9.97,6.61,9.55,115.59,121.91,96.24,103.06,409.13,512.19,608.43,47.26,2.02,49.27,863.53,1758.73,70.9,108594.58,25206.3,151.48,1948.32,429.0,11917.5,40554.0,4456.0,515.5,1089.0,2613.5,1746.0,2.0,400.0,2341.5,66291.5
2006-08-01,21372.67,212.69,50.3,11212.65,163.63,3354.8,3855.32,2236.4,53.01,40.7,1141.19,1055.38,1953.75,74.38,92.58,56.54,13.96,215.52,15.9,6.53,16.42,179.4,33.79,69.55,282.74,537.11,8.1,16.18,11.2,7.36,7.56,393.59,0.78,13.39,407.76,4.67,1.6,3.08,28.91,368.63,13.3,381.93,10.94,10.04,6.65,9.58,108.44,126.4,96.82,103.87,426.92,530.78,627.6,47.04,2.02,49.05,840.2,1751.68,77.85,83899.9,27517.48,155.61,1953.75,429.0,11896.75,40611.33,4456.0,521.25,1089.67,2608.92,1746.17,2.0,400.0,2346.75,66335.25
2006-09-01,18971.19,205.57,34.96,10305.03,189.08,3249.29,2790.31,2025.32,-47.04,40.12,1083.86,1000.16,1959.17,74.36,90.0,43.98,13.85,170.62,15.11,5.74,18.64,173.12,32.32,68.46,273.9,484.01,7.68,15.71,11.16,7.21,6.27,319.18,0.68,12.19,332.06,2.18,2.18,0.0,2.7,317.28,12.08,329.36,10.94,9.89,6.37,9.32,124.92,133.02,94.66,91.31,429.04,520.35,615.01,38.84,1.95,40.8,548.32,1462.07,73.23,76357.87,23681.32,151.26,1959.17,429.0,11876.0,40668.67,4456.0,527.0,1090.33,2604.33,1746.33,2.0,400.0,2352.0,66379.0
2006-10-01,17339.21,187.19,22.45,9546.96,175.92,2923.76,2324.31,2021.2,-50.85,41.37,1125.03,1039.5,1964.6,64.58,77.9,55.43,12.16,169.17,15.77,5.06,24.22,177.45,32.93,72.08,282.46,496.68,6.42,12.51,10.05,5.62,5.76,308.22,0.7,12.65,321.57,2.66,2.31,0.35,18.21,291.19,12.52,303.71,10.58,9.51,6.16,8.89,240.45,187.62,98.38,97.06,447.25,544.31,642.69,43.92,2.02,45.94,527.53,1644.23,66.37,68011.68,21866.51,143.22,1964.6,429.0,11855.25,40726.0,4456.0,532.75,1091.0,2599.75,1746.5,2.0,400.0,2357.25,66422.75
2004-05-01,15718.95,213.22,19.87,8655.02,157.98,2382.49,2344.89,1853.48,-97.18,40.73,1061.73,978.52,1970.03,64.66,75.97,41.37,12.38,201.08,14.99,4.04,25.2,172.74,33.56,70.95,277.25,522.56,8.47,12.45,11.05,7.74,7.48,296.57,0.68,11.91,309.16,2.91,2.15,0.76,20.93,277.18,11.81,288.99,10.18,9.24,6.04,8.63,413.41,256.21,95.56,88.82,465.38,554.21,649.77,47.45,1.95,49.4,396.59,1765.38,77.57,62108.83,20058.99,150.13,1970.03,429.0,11834.5,40783.33,4456.0,538.5,1091.67,2595.17,1746.67,2.0,400.0,2362.5,66466.5
2006-12-01,16727.69,197.29,10.44,9311.7,129.74,2579.29,2496.8,1904.11,-118.15,42.98,1136.84,1051.9,1975.45,56.77,66.29,39.56,12.14,214.21,15.91,3.72,24.52,180.28,34.26,75.42,289.96,548.32,8.66,12.53,11.61,8.23,7.57,322.96,0.71,12.62,336.28,3.65,1.44,2.21,25.87,300.12,12.5,312.62,9.84,9.08,6.0,8.55,623.6,346.67,99.57,95.4,483.67,579.07,678.64,57.5,2.02,59.52,414.37,2122.78,70.57,66824.67,21310.18,145.13,1975.45,429.0,11813.75,40840.67,4456.0,544.25,1092.33,2590.58,1746.83,2.0,400.0,2367.75,66510.25
2007-01-01,16424.34,215.84,13.82,8392.08,124.86,3336.83,1988.48,2136.46,12.82,25.5,1139.47,1055.01,1977.45,53.03,62.19,38.68,12.42,257.43,16.3,3.34,24.24,182.46,36.76,76.47,295.69,596.99,7.88,12.17,11.18,7.36,7.08,339.97,0.67,12.89,353.53,3.48,1.58,1.9,29.07,315.1,11.26,326.36,10.06,9.12,6.13,8.71,803.08,431.71,100.34,96.04,525.87,621.91,722.26,67.44,2.09,69.53,448.15,2474.73,78.04,60251.46,22130.08,152.79,1977.45,429.0,11793.0,40898.0,4456.0,550.0,1093.0,2586.0,1747.0,2.0,400.0,2373.0,66554.0
2007-02-01,14729.93,194.8,6.08,7629.38,129.64,3044.77,1720.68,1741.36,80.17,33.85,989.65,911.57,1979.44,55.32,66.11,60.17,11.98,183.51,14.25,3.66,24.91,162.89,32.67,69.09,264.65,490.97,8.57,12.13,11.22,8.25,8.18,311.81,0.64,10.78,323.23,4.19,1.36,2.84,15.26,301.33,9.48,310.81,9.89,9.34,6.16,8.74,899.46,477.25,91.9,79.13,520.56,599.69,691.59,70.27,1.89,72.16,425.49,2565.95,68.71,54178.97,19167.56,143.23,1979.44,427.0,11816.42,40920.58,4456.0,550.0,1092.08,2587.0,1747.17,2.42,400.0,2380.42,66606.0
2007-03-01,15311.88,144.79,14.05,7062.83,186.11,3372.36,2295.72,1990.78,53.88,36.13,1055.88,982.58,1981.43,61.27,73.77,48.48,11.89,238.83,15.39,5.26,30.12,174.64,36.85,75.95,287.44,577.03,8.79,12.81,11.79,8.42,7.64,308.33,0.66,11.48,320.47,3.89,2.09,1.8,20.54,291.66,10.08,301.74,10.27,9.35,6.22,8.8,616.53,354.27,103.42,81.2,497.27,578.47,681.89,57.53,2.09,59.62,416.02,2128.33,48.41,50727.02,20314.46,130.9,1981.43,425.0,11839.83,40943.17,4456.0,550.0,1091.17,2588.0,1747.33,2.83,400.0,2387.83,66658.0
2007-04-01,15310.07,190.14,59.0,7052.15,181.9,3180.54,2250.79,2104.47,90.22,34.49,1028.23,948.66,1983.42,59.29,73.43,64.57,11.74,236.14,14.82,5.8,31.35,173.47,32.34,71.83,277.64,565.75,8.2,13.31,11.5,8.14,7.77,291.25,0.64,11.24,303.13,4.0,1.17,2.83,20.76,275.34,9.86,285.2,10.63,9.38,6.19,8.82,407.71,259.85,98.78,80.14,459.54,539.68,638.46,48.6,2.03,50.62,453.14,1809.78,67.41,51574.61,19585.63,140.75,1983.42,423.0,11863.25,40965.75,4456.0,550.0,1090.25,2589.0,1747.5,3.25,400.0,2395.25,66710.0
2007-05-01,16148.65,169.99,53.51,7822.77,195.59,2456.21,2987.18,2242.15,28.27,33.36,1041.45,956.22,1985.41,63.1,78.74,63.5,12.24,257.45,14.9,6.64,29.18,173.55,33.83,77.98,285.36,593.54,8.41,14.69,11.51,8.11,7.96,317.83,0.68,11.7,330.2,4.64,1.16,3.48,30.61,292.8,10.27,303.07,10.77,9.51,6.27,8.96,215.72,168.35,104.6,83.78,437.39,521.17,625.77,41.34,2.09,43.44,507.09,1560.37,60.45,56950.48,21178.61,135.03,1985.41,421.0,11886.67,40988.33,4456.0,550.0,1089.33,2590.0,1747.67,3.67,400.0,2402.67,66762.0
2007-06-01,18121.43,204.84,36.93,9335.7,193.84,2920.66,2741.47,2382.94,80.77,38.13,1103.93,1022.98,1966.78,70.56,87.57,56.01,13.66,225.52,15.62,6.7,25.9,170.16,33.4,80.62,284.18,557.92,8.45,16.28,11.81,7.92,7.8,350.34,0.71,11.71,362.76,4.49,1.31,3.19,32.63,323.01,10.31,333.31,11.09,9.95,6.59,9.45,137.17,134.77,101.19,84.7,426.12,510.82,612.02,41.31,2.03,43.34,628.47,1555.76,75.18,70464.59,22041.12,153.54,1966.78,419.0,11910.08,41010.92,4456.0,550.0,1088.42,2591.0,1747.83,4.08,400.0,2410.08,66814.0
2007-07-01,22218.72,200.92,29.4,12445.64,163.65,3333.08,3385.22,2357.94,70.3,42.49,1113.48,1029.93,1989.39,76.39,93.26,54.19,14.08,222.17,15.85,7.0,21.33,178.13,34.4,82.56,295.09,561.45,8.02,16.71,11.63,7.51,7.03,379.91,0.76,12.55,393.23,5.51,1.74,3.77,33.3,352.64,11.05,363.69,11.07,10.14,6.71,9.64,117.62,122.41,103.43,90.38,420.14,510.52,613.94,44.23,2.09,46.33,760.52,1660.81,73.32,97041.28,25005.52,154.93,1989.39,417.0,11933.5,41033.5,4456.0,550.0,1087.5,2592.0,1748.0,4.5,400.0,2417.5,66866.0
2007-08-01,22755.18,211.58,36.9,13821.27,134.7,3108.99,2865.34,2264.21,81.95,40.03,1113.1,1028.57,1991.38,77.74,94.68,48.57,13.99,197.09,15.89,6.83,26.68,174.79,34.38,86.58,295.75,542.24,7.6,16.71,11.19,6.72,6.83,407.87,0.77,13.16,421.8,5.4,1.91,3.49,40.36,373.37,11.56,384.93,11.07,10.07,6.84,9.68,112.02,127.08,104.01,100.53,430.6,531.13,635.14,50.91,2.09,53.01,969.43,1896.67,78.48,108310.6,25919.91,159.36,1991.38,415.0,11956.92,41056.08,4456.0,550.0,1086.58,2593.0,1748.17,4.92,400.0,2424.92,66918.0
2007-09-01,19003.49,204.67,4.32,10934.33,162.95,3248.12,2138.81,2095.98,-0.83,35.86,1087.66,1006.07,1993.37,71.09,85.6,52.43,13.85,145.72,15.41,6.23,28.34,169.55,33.14,83.95,286.64,482.33,7.0,16.03,10.92,6.28,6.33,342.71,0.68,12.0,355.39,3.84,2.46,1.38,8.73,337.53,10.53,348.05,10.96,9.9,6.52,9.43,116.44,127.32,101.7,89.44,428.13,517.56,619.26,42.29,2.03,44.31,683.33,1590.66,74.97,81333.03,24974.68,151.68,1993.37,413.0,11980.33,41078.67,4456.0,550.0,1085.67,2594.0,1748.33,5.33,400.0,2432.33,66970.0
2007-10-01,17136.28,182.47,9.47,10343.16,119.14,2552.43,1784.06,1963.76,-11.31,36.98,1123.29,1041.3,1995.36,65.12,76.91,50.01,12.61,146.25,15.99,5.55,33.37,174.97,34.95,92.47,302.39,503.55,7.43,14.57,10.93,7.06,7.0,319.83,0.71,12.08,332.62,3.57,1.56,2.01,16.23,307.78,10.61,318.4,10.82,9.77,6.46,9.17,174.27,157.69,105.26,89.38,451.58,540.96,646.22,43.24,2.09,45.33,604.09,1627.6,68.09,77872.61,22667.37,129.27,1995.36,411.0,12003.75,41101.25,4456.0,550.0,1084.75,2595.0,1748.5,5.75,400.0,2439.75,67022.0
2007-11-01,16580.36,178.27,4.58,9869.98,114.41,2832.97,1716.47,1744.4,-84.91,28.29,1075.15,995.3,1997.35,62.48,73.43,44.77,12.29,155.0,15.35,4.39,30.59,172.53,34.83,88.65,296.01,501.34,8.14,13.04,11.23,7.87,7.28,301.91,0.67,11.53,314.1,4.32,1.79,2.53,20.21,286.3,10.12,296.42,10.7,9.5,6.28,8.94,405.48,257.25,103.98,85.29,482.93,568.22,672.2,49.14,2.03,51.17,448.18,1834.27,66.6,72471.11,20225.22,141.76,1997.35,409.0,12027.17,41123.83,4456.0,550.0,1083.83,2596.0,1748.67,6.17,400.0,2447.17,67074.0
2007-12-01,17107.23,199.99,9.82,10991.17,111.32,2405.54,1453.53,1820.79,-91.55,36.33,1119.42,1037.38,1999.34,52.31,60.1,47.16,11.97,181.29,16.0,4.0,34.5,181.63,35.7,96.67,314.0,549.78,8.27,12.34,11.24,8.18,7.93,333.59,0.69,12.02,346.29,4.07,2.05,2.03,30.07,307.7,10.55,318.25,10.33,9.42,6.26,8.91,716.87,394.95,107.8,90.42,524.15,614.57,722.37,65.07,2.09,67.17,497.51,2398.86,77.01,79242.34,21024.75,159.17,1999.34,407.0,12050.58,41146.42,4456.0,550.0,1082.92,2597.0,1748.83,6.58,400.0,2454.58,67126.0
2008-01-01,17533.51,206.72,6.41,10791.61,143.31,2777.05,1552.92,1869.28,-9.32,52.61,1127.0,1045.96,1998.83,51.95,59.42,56.52,11.55,204.76,15.83,3.7,42.11,195.34,36.11,95.75,327.19,593.58,8.37,12.24,11.2,8.29,8.52,349.84,0.71,12.45,363.0,5.01,1.76,3.25,28.04,326.22,12.0,338.21,10.14,9.39,6.33,8.92,883.64,477.15,102.0,86.8,573.03,659.83,761.82,77.31,2.2,79.51,531.46,2733.59,82.73,77674.78,22619.92,164.1,1998.83,405.0,12074.0,41169.0,4456.0,550.0,1082.0,2598.0,1749.0,7.0,400.0,2462.0,67178.0
2008-02-01,14908.0,151.19,9.4,9042.43,109.51,2349.68,1228.97,1760.44,72.35,53.16,1019.03,943.48,1998.32,54.1,62.97,56.52,11.55,185.15,14.37,4.17,37.96,169.28,35.31,95.4,299.99,541.63,8.91,12.58,11.49,8.96,8.87,313.29,0.64,11.18,325.11,4.59,1.53,3.05,12.3,305.1,10.77,315.86,10.16,9.46,6.34,8.9,818.27,458.83,96.26,77.82,539.92,617.74,713.99,70.7,2.06,72.76,438.87,2502.72,59.32,64174.16,19970.29,135.08,1998.32,405.42,12074.0,41353.83,4456.0,548.08,1083.08,2602.17,1749.58,7.67,400.67,2484.17,67390.75
2008-03-01,15010.29,148.79,24.21,8486.06,136.04,2518.84,1438.59,2071.63,-0.84,56.21,1074.21,1004.29,1997.82,59.3,69.71,41.74,11.46,213.53,16.24,5.99,47.12,175.23,38.09,100.61,313.92,596.8,9.49,13.13,12.03,9.61,9.53,312.41,0.62,11.6,324.63,4.8,2.65,2.15,21.01,294.63,11.14,305.76,10.45,9.62,6.46,9.03,656.26,380.47,104.23,80.44,529.49,609.93,714.16,63.85,2.2,66.05,460.76,2277.7,60.86,60476.51,19927.15,139.44,1997.82,405.83,12074.0,41538.67,4456.0,546.17,1084.17,2606.33,1750.17,8.33,401.33,2506.33,67603.5
2008-04-01,17536.3,187.14,16.91,9647.29,180.3,2435.9,2719.99,2092.48,58.1,55.51,1036.13,959.72,1997.31,62.23,77.03,48.15,11.23,219.09,15.79,6.72,51.49,171.49,36.15,105.61,313.25,606.34,9.84,14.49,12.63,10.03,10.19,294.2,0.61,11.05,305.87,4.06,1.33,2.73,20.01,277.96,10.63,288.59,10.93,9.79,6.64,9.22,388.46,255.17,100.54,74.85,482.51,557.36,657.9,50.62,2.13,52.75,469.61,1823.89,77.15,69855.3,20365.69,141.95,1997.31,406.25,12074.0,41723.5,4456.0,544.25,1085.25,2610.5,1750.75,9.0,402.0,2528.5,67816.25
2008-05-01,16444.82,145.5,7.94,7643.55,153.92,2851.49,3231.44,2252.97,2.21,46.93,1069.53,990.54,1996.8,63.06,77.55,56.31,12.01,268.24,16.32,7.37,52.62,172.47,35.84,111.98,320.3,664.84,11.05,16.33,13.51,11.35,10.97,313.22,0.61,11.42,325.25,5.34,3.03,2.31,28.32,288.28,10.96,299.24,11.4,10.05,6.75,9.47,230.23,179.74,103.87,78.94,463.66,542.6,646.47,43.28,2.2,45.48,475.47,1577.4,53.2,56257.01,20942.15,109.41,1996.8,406.67,12074.0,41908.33,4456.0,542.33,1086.33,2614.67,1751.33,9.67,402.67,2550.67,68029.0
2008-06-01,17108.24,200.91,5.32,8381.85,142.22,3006.24,2745.39,2331.76,117.82,51.48,1081.95,1002.41,1996.29,74.95,91.17,44.3,13.67,287.51,16.21,7.72,50.65,167.71,35.33,108.74,311.79,673.88,11.85,18.91,14.68,12.11,12.41,360.61,0.68,11.82,373.11,6.12,3.37,2.75,35.87,328.59,11.39,339.98,11.77,10.87,7.35,10.27,144.31,133.74,101.74,79.72,433.68,513.4,615.14,44.16,2.13,46.29,665.44,1604.91,77.98,62513.43,22304.47,136.76,1996.29,407.08,12074.0,42093.17,4456.0,540.42,1087.42,2618.83,1751.92,10.33,403.33,2572.83,68241.75
2008-07-01,20665.47,210.17,4.97,10942.69,133.27,3344.44,3336.3,2430.22,76.86,55.2,1102.23,1020.63,1995.78,75.05,91.71,52.7,13.62,251.82,16.51,7.87,39.5,173.96,37.33,118.89,330.18,645.88,12.48,20.77,15.64,13.06,11.71,389.32,0.73,12.86,402.9,6.02,1.71,4.31,34.41,360.43,12.38,372.81,12.07,11.1,7.72,10.65,118.42,127.75,107.04,88.0,437.61,525.61,632.64,47.09,2.2,49.29,782.04,1710.14,85.7,81127.93,26288.47,146.53,1995.78,407.5,12074.0,42278.0,4456.0,538.5,1088.5,2623.0,1752.5,11.0,404.0,2595.0,68454.5
2008-08-01,22110.65,221.54,4.8,12825.5,135.44,2892.8,3422.56,2370.29,72.12,39.89,1095.57,1014.22,1995.28,75.74,91.74,51.51,14.07,209.19,16.45,7.74,32.17,171.95,36.42,123.46,331.84,597.4,10.2,20.17,14.19,10.1,8.97,375.61,0.72,12.66,388.99,5.82,1.48,4.34,29.28,351.86,12.19,364.05,12.09,11.07,7.55,10.59,111.29,126.69,105.52,88.61,440.13,528.74,634.26,46.36,2.2,48.56,762.95,1683.74,89.48,95976.48,24807.85,154.65,1995.28,407.92,12074.0,42462.83,4456.0,536.58,1089.58,2627.17,1753.08,11.67,404.67,2617.17,68667.25
2008-09-01,18513.59,210.6,16.42,11567.07,146.21,2625.31,1712.71,2051.37,35.73,20.57,1063.79,986.04,1994.77,74.87,89.07,47.96,13.32,159.42,15.94,7.03,30.66,164.06,34.4,121.28,319.74,532.79,8.99,18.41,13.12,9.13,7.81,327.02,0.68,10.36,338.06,4.86,1.8,3.06,9.15,321.91,10.06,331.96,11.92,10.77,7.31,10.27,118.1,129.15,90.07,71.02,406.76,477.78,567.85,40.24,2.13,42.37,602.57,1460.04,87.57,85496.5,25582.49,148.75,1994.77,408.33,12074.0,42647.67,4456.0,534.67,1090.67,2631.33,1753.67,12.33,405.33,2639.33,68880.0
2008-10-01,16871.7,200.68,9.26,10792.22,137.05,2606.46,1097.85,1914.06,-44.56,39.3,1099.5,1017.18,1994.26,72.78,84.84,26.33,12.47,152.44,16.5,6.17,46.87,169.45,36.37,126.13,331.95,553.92,7.8,15.45,12.06,8.1,6.74,306.77,0.64,11.14,318.55,3.64,2.04,1.61,17.66,291.76,10.74,302.5,11.81,10.41,7.19,9.94,218.06,185.48,101.35,79.74,457.92,537.67,639.01,45.05,2.2,47.25,545.24,1635.04,85.48,79869.7,23521.79,151.35,1994.26,408.75,12074.0,42832.5,4456.0,532.75,1091.75,2635.5,1754.25,13.0,406.0,2661.5,69092.75
2008-11-01,14857.23,191.57,4.85,9384.47,141.26,2416.11,786.9,1785.78,-47.43,50.12,1047.89,971.1,1993.75,65.56,74.8,41.12,12.48,154.39,15.94,4.86,49.21,166.14,36.49,122.25,324.88,549.27,7.93,13.8,11.72,7.34,6.64,299.22,0.62,10.2,310.05,3.28,2.06,1.22,23.07,278.33,9.87,288.2,11.42,10.16,6.93,9.67,433.37,275.6,101.56,73.99,472.29,546.28,647.84,51.9,2.13,54.03,457.59,1868.44,79.22,70174.69,19377.18,143.74,1993.75,409.17,12074.0,43017.33,4456.0,530.83,1092.83,2639.67,1754.83,13.67,406.67,2683.67,69305.5
2008-12-01,16424.45,205.59,51.57,10486.98,126.33,2658.04,854.19,1853.64,-11.76,49.32,1066.17,984.49,1993.24,52.63,60.9,52.25,11.64,205.57,16.34,4.52,65.19,161.91,37.42,127.04,326.38,618.0,8.16,12.84,11.61,7.86,6.9,332.84,0.68,10.38,343.9,3.48,1.45,2.04,26.94,308.92,10.08,319.0,10.86,9.92,6.79,9.53,771.87,422.76,105.55,74.86,478.39,553.26,658.8,67.39,2.2,69.59,476.39,2399.41,88.18,76372.03,22447.75,151.3,1993.24,409.58,12074.0,43202.17,4456.0,528.92,1093.92,2643.83,1755.42,14.33,407.33,2705.83,69518.25
2009-01-01,15065.64,191.64,11.11,9450.02,149.99,2308.56,1088.02,1752.37,-75.54,60.99,1097.23,1020.44,1986.49,60.41,67.94,33.14,12.33,229.27,17.14,3.81,58.08,162.02,37.46,113.9,313.38,621.67,7.97,12.49,11.28,7.5,6.62,343.52,0.72,10.76,354.99,4.27,2.25,2.02,25.02,321.62,10.37,331.99,10.98,9.96,6.92,9.68,947.74,517.89,110.19,80.9,502.1,583.0,693.18,81.14,2.32,83.46,487.43,2729.7,79.74,67333.1,20947.6,139.51,1986.49,410.0,12074.0,43387.0,4456.0,527.0,1095.0,2648.0,1756.0,15.0,408.0,2728.0,69731.0
2009-02-01,14113.91,166.33,11.29,8696.55,139.94,1751.18,1445.55,1766.99,-26.51,50.89,993.9,920.22,1979.73,53.88,62.61,58.56,12.26,173.85,15.52,4.33,57.12,150.25,34.2,101.39,285.83,536.64,7.26,12.26,10.98,6.43,5.62,290.22,0.63,10.04,300.89,3.89,1.53,2.35,7.35,286.25,9.64,295.89,11.18,10.2,6.9,9.78,756.34,426.62,100.43,71.32,452.37,523.69,624.12,69.12,2.09,71.21,453.47,2331.77,67.61,61605.36,19092.35,132.59,1979.73,410.5,12076.58,43435.42,4466.08,523.42,1094.08,2648.0,1755.08,23.5,408.0,2765.92,69833.42
2009-03-01,15517.53,151.98,28.6,8075.88,106.47,2610.98,2288.93,2119.27,-35.47,63.25,1105.68,1027.71,1972.96,55.94,67.1,56.03,12.19,213.04,17.25,6.31,69.29,159.16,40.35,117.49,317.0,622.89,6.85,11.98,10.46,5.69,4.92,299.26,0.67,10.68,310.6,2.95,1.71,1.24,17.79,283.81,10.25,294.06,11.28,9.96,6.81,9.64,600.33,358.25,110.46,78.6,457.07,535.67,646.13,63.81,2.32,66.13,499.68,2170.51,60.24,57126.54,19875.74,123.27,1972.97,411.0,12079.17,43483.83,4476.17,519.83,1093.17,2648.0,1754.17,32.0,408.0,2803.83,69935.83
2009-04-01,15587.65,155.59,17.59,6941.2,96.94,3251.38,2713.53,2204.38,32.89,59.79,1052.63,976.07,1966.2,59.18,71.2,52.8,12.17,251.51,16.34,7.09,72.79,151.1,36.61,119.4,307.11,654.85,5.71,11.68,9.7,5.05,4.7,278.99,0.63,9.91,289.54,3.29,1.49,1.81,16.35,265.46,9.53,274.99,11.5,9.87,6.75,9.57,390.34,249.12,105.05,73.73,418.69,492.41,597.46,50.68,2.24,52.93,451.4,1741.24,65.44,50914.71,19983.83,114.7,1966.21,411.5,12081.75,43532.25,4486.25,516.25,1092.25,2648.0,1753.25,40.5,408.0,2841.75,70038.25
